33 38 44 87 131 147 164 168 172 155 138 85 33 44 55 94 134 150 167 172 177 178 180 180 180 179 178 172 166 152 139 135 131 84 38 39 41 49 58 49 40 43 46 41 36 37 38 38 39 85 132 114 97 66 35 44 53 60 68 63 59 54 49 51 53 50 48 51 54 64 75 95 116 86 56 65 75 106 138 145 153 109 66 89 112 140 168 127 86 76 67 54 42 56 70 64 59 59 59 60 62 55 48 49 51 54 58 57 57 74 92 104 117 124 132 116 101 76 52 78 104 116 129 131 133 135 137 137 
32 37 43 84 126 146 166 169 173 156 139 88 37 46 55 95 136 152 168 172 176 176 177 178 179 179 179 173 167 153 140 131 123 84 45 45 46 47 49 49 50 47 44 42 39 40 41 60 80 88 97 88 79 59 38 45 51 60 69 61 54 51 47 50 54 48 43 53 63 65 67 91 116 92 69 77 85 110 136 138 141 121 102 111 119 143 166 114 61 56 51 50 49 53 58 57 57 55 54 56 59 57 55 53 51 52 54 59 65 85 106 114 122 123 125 110 96 81 66 85 104 115 126 129 132 134 136 136 
31 36 42 82 122 145 169 171 174 157 141 91 42 48 55 97 139 154 170 172 175 174 174 176 179 180 181 174 168 155 142 128 115 84 53 52 52 46 41 50 60 51 43 43 43 43 44 82 121 91 62 62 62 52 42 46 50 60 70 60 50 48 46 50 55 47 39 55 72 66 60 88 116 99 82 89 96 115 135 132 129 134 139 133 127 146 165 101 37 36 36 46 56 51 47 51 55 52 49 53 57 60 63 57 52 51 51 62 74 97 121 124 127 122 118 105 92 86 80 92 104 114 124 128 132 134 136 136 
32 36 41 82 124 146 168 170 172 157 142 95 48 53 58 97 136 153 170 172 174 173 172 172 173 174 176 170 164 152 140 130 121 84 48 48 48 46 44 47 51 49 47 48 49 50 52 66 80 80 81 78 76 62 48 49 50 58 66 56 45 43 41 49 58 51 45 63 82 68 53 69 85 92 100 106 112 122 134 125 117 118 120 129 139 153 167 127 88 81 75 71 68 57 47 50 53 59 66 61 56 58 61 55 51 54 58 67 77 98 120 121 123 122 121 99 77 79 81 94 106 116 125 128 131 132 134 135 
33 36 40 83 127 147 167 169 171 157 144 99 55 58 61 97 134 152 170 172 174 172 170 168 167 169 172 166 160 149 139 133 127 85 44 44 44 46 48 45 42 47 52 54 56 58 61 50 40 70 100 95 91 73 55 53 51 57 63 52 41 38 36 48 61 56 51 72 93 70 47 50 54 86 119 123 128 130 133 119 106 103 101 126 152 160 169 154 140 127 114 97 81 64 48 49 51 67 83 69 55 57 59 54 50 58 66 73 81 100 119 119 119 122 125 94 63 73 83 96 109 118 127 129 131 131 132 135 
31 35 39 78 117 140 163 168 173 160 147 101 55 57 60 96 133 150 167 170 174 173 173 172 172 173 174 168 163 150 139 127 116 86 56 52 48 50 53 50 46 48 50 51 52 53 55 51 47 67 88 84 81 67 54 52 51 52 54 51 47 43 39 48 58 51 45 72 98 79 59 56 54 81 108 107 106 113 121 120 121 105 90 93 97 99 102 104 108 90 73 79 85 84 84 81 80 75 71 62 54 55 56 54 52 60 69 78 87 104 122 123 124 125 126 96 66 75 84 98 112 119 126 130 134 133 133 135 
30 34 39 73 108 134 160 168 176 163 151 103 56 57 59 96 133 149 165 169 174 175 176 177 178 177 176 171 166 152 139 122 106 87 69 60 52 55 59 55 51 50 49 48 48 49 50 52 54 65 77 74 71 62 54 52 51 48 46 50 54 48 43 49 55 47 40 72 104 88 72 63 55 76 97 91 85 97 109 122 136 107 79 60 42 38 35 55 76 54 33 61 89 104 120 114 109 84 59 56 54 54 54 54 54 63 72 83 94 109 125 127 129 128 128 99 70 78 86 101 116 121 126 131 137 135 134 135 
31 35 40 73 106 131 157 165 173 162 151 102 54 58 64 98 132 149 165 170 175 176 177 177 178 177 176 171 166 151 138 122 107 84 61 56 52 52 53 50 48 46 45 46 49 53 58 55 52 61 70 67 65 62 59 53 47 48 50 49 48 46 44 54 65 56 48 65 83 68 54 62 70 88 105 103 100 104 107 116 126 118 111 76 42 39 38 47 58 51 45 60 76 86 98 91 85 76 68 60 53 50 48 51 55 67 78 89 100 113 126 128 130 128 127 94 62 78 95 108 122 125 129 132 137 136 135 136 
33 37 42 73 104 129 154 162 171 161 152 102 52 60 69 100 132 149 166 171 177 177 178 178 178 177 176 171 166 151 137 122 108 81 54 53 53 50 48 46 45 43 41 45 50 58 67 59 51 57 64 61 59 62 65 54 44 49 55 49 43 44 46 60 75 65 56 59 62 49 37 61 86 100 114 115 116 111 106 111 116 129 143 92 42 41 41 40 40 49 58 60 63 69 76 69 62 69 77 65 53 47 42 49 57 71 85 95 106 117 128 130 132 129 127 90 54 79 104 116 128 130 132 134 137 137 137 138 
36 37 39 66 94 123 153 161 169 160 151 109 68 67 67 100 133 149 166 171 177 177 178 177 177 178 179 172 165 151 138 128 120 95 70 62 56 51 46 45 45 51 56 58 61 59 58 52 46 56 66 62 58 56 54 51 48 49 50 61 73 60 47 56 66 69 72 65 59 67 75 67 61 95 130 129 129 122 116 109 102 115 128 108 88 68 49 45 41 50 59 59 61 64 68 63 58 61 65 58 52 47 43 53 64 75 87 97 108 116 125 126 127 124 122 89 57 79 102 115 128 130 132 135 139 138 138 139 
39 37 36 60 84 118 153 160 168 159 151 117 84 75 66 100 134 150 166 171 177 177 178 177 177 179 182 173 164 151 139 135 132 109 86 72 59 52 45 45 46 59 72 72 72 61 50 46 42 55 68 63 58 51 44 48 53 49 46 74 103 76 49 53 58 73 88 72 57 85 113 74 36 91 147 144 142 134 126 107 89 101 114 124 134 96 58 50 42 51 60 59 59 59 60 57 54 53 53 52 52 48 45 58 72 80 89 99 110 116 123 123 123 120 117 89 61 80 100 114 129 130 132 136 141 140 139 140 
37 38 40 58 77 114 152 158 165 158 152 121 91 77 64 97 131 147 164 170 176 175 175 175 176 178 180 172 164 150 136 137 138 113 89 72 56 50 44 48 53 57 61 60 58 54 51 48 45 53 61 58 56 54 52 52 54 53 54 69 84 66 48 53 59 65 70 60 50 79 109 80 51 74 97 98 99 118 137 104 73 80 88 108 128 123 118 80 43 51 59 54 51 54 58 54 50 49 49 48 48 46 44 59 75 87 100 106 113 118 124 123 123 111 99 86 72 90 108 120 132 132 133 136 140 140 140 141 
36 40 44 57 70 111 152 157 162 157 153 126 99 80 62 95 129 145 162 169 176 174 173 174 175 177 179 171 164 149 134 139 144 118 93 73 54 48 43 51 60 55 51 48 45 48 52 50 49 51 54 54 54 57 60 57 55 58 62 64 66 56 47 54 61 57 53 48 43 74 106 86 67 57 48 52 56 102 148 102 57 60 63 93 123 151 179 111 44 51 58 50 43 49 56 51 47 46 45 44 44 44 44 61 79 95 111 114 117 121 126 124 123 102 82 83 84 100 116 126 136 135 134 136 139 140 141 142 
37 38 39 54 69 108 148 158 168 162 157 126 95 78 63 95 129 145 162 168 174 173 174 175 176 177 179 171 163 149 136 138 139 116 94 71 48 46 44 49 55 54 53 48 44 46 49 54 60 61 63 56 49 59 69 59 50 50 51 56 60 51 43 57 70 60 51 48 45 79 113 107 102 82 62 52 43 73 104 83 64 70 77 92 107 129 152 99 47 51 55 50 46 49 53 49 46 44 42 44 47 51 55 68 82 96 111 113 116 120 126 123 122 94 67 77 87 106 126 131 136 134 132 136 140 141 142 142 
38 36 35 51 68 106 145 160 175 168 161 126 91 77 64 96 129 145 162 167 172 173 175 176 177 178 180 171 162 150 139 137 135 115 96 69 43 44 45 48 51 53 56 49 43 45 47 59 71 72 73 59 45 62 79 62 45 43 41 48 55 47 40 60 80 64 49 48 47 84 121 129 138 107 76 53 31 45 60 65 71 81 91 91 91 108 126 88 51 51 52 51 50 50 51 48 45 42 39 44 50 58 67 76 85 98 111 113 115 120 126 123 121 87 53 71 90 113 137 136 136 133 131 136 141 142 143 143 
34 34 35 47 60 105 150 163 176 170 164 134 104 82 60 93 126 142 159 165 172 173 175 176 177 178 180 172 165 153 142 133 125 105 85 62 40 42 44 47 50 50 51 47 44 50 55 58 60 64 67 58 49 60 71 61 51 47 43 47 51 48 45 53 62 72 82 71 59 84 108 114 120 100 80 65 51 57 63 67 73 96 120 98 75 81 88 69 51 47 44 46 48 47 47 44 42 41 39 45 51 61 72 83 95 105 115 116 117 119 123 110 97 77 57 78 99 117 135 135 137 133 130 137 143 143 142 142 
30 32 35 44 53 104 155 166 177 172 168 143 118 87 57 90 124 140 156 164 173 174 176 176 177 178 180 174 168 157 146 130 115 95 75 56 37 40 44 46 49 47 46 46 46 55 64 57 50 56 62 58 54 58 63 60 58 51 45 46 47 49 51 47 44 80 116 94 72 84 96 99 103 94 85 78 72 69 66 70 75 112 150 105 60 55 50 50 51 43 36 41 47 45 43 41 40 40 40 46 52 64 77 91 106 113 120 119 119 119 120 97 74 68 62 85 109 121 133 135 138 134 130 138 146 144 142 142 
32 32 33 42 50 102 154 165 176 172 168 144 121 89 57 89 121 139 157 164 172 173 176 176 176 178 181 175 168 156 143 130 118 98 78 57 37 44 51 48 46 43 41 47 53 57 61 54 47 53 58 53 48 54 61 61 61 54 47 45 44 45 46 47 48 62 75 68 61 79 96 104 112 109 106 97 88 82 76 87 100 99 99 75 51 51 52 49 47 43 40 42 44 43 43 41 40 41 43 49 55 68 81 96 111 114 118 118 119 116 114 84 54 64 74 96 119 127 134 135 136 134 133 137 141 141 141 141 
34 33 32 40 48 100 153 164 176 172 169 146 124 91 58 88 118 138 159 165 171 173 176 176 176 179 183 176 169 155 141 131 121 101 81 59 38 48 58 51 44 40 37 49 61 59 58 51 45 50 55 49 43 51 59 62 65 57 50 45 41 41 42 47 53 44 35 43 51 74 97 109 122 125 128 116 104 95 86 105 125 86 48 45 42 48 54 48 43 44 45 43 41 42 44 42 41 43 46 52 58 72 86 101 116 116 117 118 119 113 108 71 35 60 86 108 130 133 136 135 134 135 136 136 137 139 141 140 
45 47 50 54 58 102 148 162 177 175 173 150 127 94 61 90 119 138 158 164 170 173 176 176 176 179 183 177 170 152 134 129 124 98 72 55 39 43 47 44 41 45 49 52 55 55 56 49 44 51 58 53 48 53 57 59 61 58 56 54 53 46 41 43 45 45 46 50 54 62 71 89 107 124 142 125 108 94 79 101 123 94 66 53 40 47 54 46 39 41 43 41 40 40 41 40 40 45 51 59 67 81 96 105 115 115 117 118 120 97 75 61 48 74 101 115 130 133 137 136 134 135 135 135 136 138 139 139 
57 62 68 68 68 105 143 160 178 178 178 154 131 97 64 92 120 138 157 163 170 173 177 176 176 180 184 178 172 150 128 127 127 95 64 52 41 39 37 38 39 50 62 55 49 51 54 48 43 52 61 57 54 55 56 57 58 60 63 64 65 52 40 39 38 47 57 57 57 51 46 69 92 124 157 135 113 93 73 97 121 102 84 61 38 46 55 45 36 39 42 40 39 38 38 38 39 48 57 66 76 91 106 110 114 115 117 119 121 82 43 52 61 88 116 123 130 134 139 137 135 135 135 135 136 137 138 139 
74 74 75 77 78 108 139 158 178 178 178 157 137 101 65 92 119 137 157 163 170 173 176 175 175 180 185 178 172 146 120 123 128 101 74 57 41 44 47 48 49 51 53 49 47 49 52 49 47 52 57 59 62 60 58 58 58 59 61 59 56 48 40 43 46 50 55 56 58 52 48 59 70 90 112 117 122 112 102 102 102 107 112 77 42 44 48 43 39 40 42 40 39 38 38 39 40 54 68 73 80 95 110 112 114 116 119 101 83 63 44 62 80 101 122 127 132 134 136 136 136 137 138 136 135 137 140 139 
92 87 83 86 89 112 135 156 178 178 179 161 143 105 67 92 118 137 157 163 170 173 176 175 175 180 186 179 172 142 112 120 129 107 85 63 41 49 58 59 60 52 44 44 45 47 50 51 52 53 54 62 70 65 60 59 58 59 60 54 48 44 41 47 54 53 53 56 59 54 50 49 48 57 67 99 131 131 132 108 84 112 140 93 46 43 41 41 42 42 42 41 40 39 38 40 42 60 79 81 84 99 114 114 115 118 121 83 45 45 46 73 100 114 129 131 134 134 134 136 138 139 141 138 135 138 142 140 
92 91 90 94 99 118 137 156 176 178 180 164 147 108 69 92 117 136 155 163 171 173 176 177 178 181 185 178 172 136 101 112 124 101 79 60 42 46 50 50 51 48 44 44 44 48 52 50 47 50 54 55 56 58 59 57 55 60 64 57 50 47 44 52 60 56 54 55 57 53 50 54 59 57 57 78 100 101 102 107 113 102 91 70 49 46 44 43 42 42 42 39 37 39 41 47 54 63 74 83 94 105 117 116 116 99 82 64 47 59 72 92 112 120 128 129 130 132 134 137 140 140 140 138 136 138 140 139 
93 95 98 103 109 124 139 157 175 178 182 167 152 111 71 93 116 135 154 163 172 174 177 179 181 182 184 178 172 131 91 105 120 96 73 58 44 43 42 42 43 44 45 44 44 49 55 49 43 48 54 48 43 51 59 56 53 61 69 61 53 50 48 57 66 60 55 55 55 53 51 60 70 58 47 58 70 71 72 107 142 92 42 47 52 50 48 45 42 42 43 38 34 39 44 55 66 67 69 86 104 112 121 119 117 80 43 46 49 73 98 111 124 126 128 127 127 131 135 139 143 141 139 138 137 138 139 139 
86 95 105 108 112 125 139 156 173 175 178 164 151 113 75 95 115 135 155 164 174 174 176 178 180 181 184 177 171 134 99 108 119 88 58 52 47 49 51 52 53 52 51 46 42 48 54 50 46 47 48 48 48 54 59 55 51 60 69 68 68 56 45 49 54 58 63 59 56 65 74 71 69 65 63 71 81 85 89 89 89 72 56 51 46 46 46 43 41 41 42 38 34 40 45 58 71 77 84 93 102 95 89 81 73 65 58 66 75 91 107 115 123 126 130 129 129 132 135 137 140 139 138 138 138 138 138 139 
80 96 113 114 116 127 139 155 171 173 175 162 150 115 80 97 114 135 157 166 176 175 175 177 179 181 184 177 170 138 107 112 118 80 43 47 51 56 61 62 63 60 57 49 41 47 53 51 49 46 43 48 54 57 60 55 50 59 69 76 83 62 42 42 42 56 71 64 58 77 97 82 68 73 79 85 92 99 106 71 36 53 70 55 40 42 44 42 40 41 42 38 35 41 47 62 77 88 100 100 100 78 57 43 30 51 73 87 101 109 117 119 122 127 132 131 131 133 135 136 137 137 138 139 140 139 138 139 
70 86 103 104 106 119 133 151 169 173 177 164 152 118 84 98 113 133 153 163 174 175 176 178 179 182 185 177 170 142 114 110 106 73 41 43 45 50 56 58 60 62 65 54 44 47 50 50 51 48 45 48 52 55 59 52 45 61 77 79 81 62 44 43 42 64 86 68 50 66 82 69 57 62 67 82 97 116 135 86 38 49 61 49 37 41 44 43 42 42 43 42 41 46 51 58 64 67 70 70 70 69 68 64 62 75 90 99 109 114 120 121 123 126 130 129 129 132 135 136 137 139 141 140 139 139 138 139 
60 77 94 95 97 112 127 147 168 173 179 166 154 121 88 100 113 131 149 161 173 175 178 179 180 183 186 178 170 146 122 108 94 67 40 40 40 45 51 54 58 65 73 60 47 47 47 50 54 50 47 48 50 54 59 50 41 63 86 82 79 63 47 45 43 72 101 72 43 55 68 57 46 51 56 79 102 133 164 102 41 46 52 43 35 40 45 45 45 44 44 46 48 52 56 54 52 46 41 41 41 60 79 86 94 100 107 112 117 120 123 123 124 126 128 127 127 131 136 137 138 141 145 142 139 139 139 139 
55 67 80 86 92 106 121 143 166 171 176 165 155 128 102 107 113 132 151 162 174 176 179 179 179 182 186 177 168 151 135 110 85 64 42 40 38 44 51 52 53 59 66 61 55 53 50 54 58 54 50 54 58 67 77 58 39 64 89 93 98 79 61 49 38 65 92 64 37 50 64 72 80 73 67 91 115 123 132 103 75 60 46 42 40 41 43 43 43 42 43 43 43 47 52 54 57 59 62 63 64 78 93 99 105 109 113 116 119 121 124 125 126 127 128 127 126 130 134 135 136 138 140 139 137 138 139 139 
50 58 67 77 88 101 115 140 165 169 174 165 157 136 116 115 114 133 153 164 176 178 181 180 179 182 186 176 166 157 149 113 77 61 45 41 37 44 51 50 49 54 60 62 64 59 54 58 62 58 54 60 67 81 96 66 37 65 93 105 117 96 76 54 33 58 83 57 32 46 61 87 114 96 78 103 128 114 100 104 109 74 40 42 45 43 42 41 41 41 42 40 38 43 48 55 62 73 84 85 87 97 108 112 117 118 119 120 121 123 126 127 128 128 129 127 126 129 132 133 135 135 136 136 136 137 139 139 
58 61 65 73 82 97 112 138 165 173 182 172 163 140 119 115 112 131 152 163 175 176 179 178 178 181 185 177 168 150 132 102 73 64 56 47 38 43 48 49 51 57 63 62 61 59 57 69 81 65 49 52 56 76 96 68 41 60 80 84 89 94 99 67 36 63 91 80 70 57 45 75 106 90 74 87 100 104 109 102 96 75 55 47 41 42 43 43 43 43 44 45 47 55 63 71 80 89 98 98 99 105 113 116 120 122 124 124 125 126 128 128 128 127 127 126 127 129 132 134 137 137 138 136 135 136 138 139 
66 64 63 70 77 93 109 137 166 178 190 179 169 145 122 116 110 130 151 162 174 175 177 177 177 181 185 178 171 143 116 92 69 68 68 53 39 42 45 49 53 60 67 62 58 59 61 80 100 72 45 45 46 71 97 71 46 56 67 64 61 92 123 81 39 69 100 104 109 69 30 64 98 84 71 71 72 95 118 101 84 77 70 53 37 41 45 45 45 45 46 51 57 68 79 88 98 105 112 111 111 114 118 120 123 126 130 129 129 129 130 129 128 126 125 126 128 130 133 136 139 139 140 137 134 136 138 139 
61 58 56 62 68 87 106 142 178 187 196 190 184 157 131 121 112 132 152 162 173 175 178 178 178 181 184 177 170 139 109 85 62 60 59 50 41 43 45 49 53 58 63 59 55 58 63 70 78 59 41 43 47 72 98 72 47 55 64 66 67 100 132 91 50 58 68 90 112 79 47 60 72 80 89 71 54 73 92 94 97 79 61 50 40 40 40 44 47 49 51 61 72 81 90 97 105 109 114 114 114 115 117 120 124 125 127 128 129 127 126 127 129 128 127 128 129 130 132 134 136 136 137 137 136 136 137 138 
56 52 49 54 60 82 104 147 191 197 203 201 199 169 140 127 115 134 153 162 172 176 180 180 180 182 184 176 169 136 103 79 56 53 51 47 43 44 46 50 54 57 60 56 52 58 65 61 57 47 37 42 48 73 99 74 49 55 62 68 74 108 142 101 61 48 36 76 116 90 65 56 47 77 108 72 36 51 67 88 110 81 52 48 44 40 36 43 50 53 56 72 88 95 102 107 112 114 117 117 117 117 117 121 125 125 125 127 129 126 123 126 130 130 130 130 130 130 131 132 133 134 135 137 139 137 136 137 
56 52 49 52 57 80 104 148 193 197 201 199 198 176 155 135 116 133 151 162 173 175 178 178 178 180 181 176 171 142 114 83 54 50 47 44 42 42 43 48 52 55 59 57 55 64 74 65 57 56 56 52 49 67 86 67 48 59 71 63 55 83 112 102 94 65 36 77 119 88 58 54 51 75 99 80 62 66 71 94 117 101 85 65 45 41 36 44 52 59 67 78 89 95 101 106 112 114 116 117 117 117 117 120 124 125 126 126 126 126 126 128 130 130 130 130 129 128 127 130 133 134 134 135 137 136 135 137 
56 52 49 51 54 79 104 149 195 197 200 198 197 183 170 143 117 133 150 162 174 175 177 177 177 178 179 176 174 149 125 88 52 47 43 42 41 41 41 46 51 54 58 58 59 71 84 70 57 66 75 63 51 62 74 61 48 64 80 58 37 59 82 104 127 82 37 79 122 86 51 53 55 73 91 89 88 82 76 100 124 121 118 82 47 42 37 46 55 66 78 84 91 96 101 106 112 114 116 117 118 117 117 120 123 125 127 125 123 126 129 130 131 131 131 130 129 126 124 129 134 134 134 134 135 135 135 138 
55 51 49 49 49 70 91 142 195 196 198 196 195 179 164 141 118 134 152 161 170 174 178 178 177 179 180 177 174 141 109 80 52 46 40 44 47 42 37 41 46 53 60 60 61 68 76 68 60 67 73 83 92 77 63 52 42 59 76 59 43 61 79 87 95 79 64 93 123 85 48 50 52 65 79 78 77 67 57 78 98 88 79 69 60 53 47 57 67 76 86 89 92 98 103 107 112 114 117 118 119 119 120 122 124 126 128 126 125 127 129 129 129 130 132 131 130 128 127 130 132 134 135 134 134 134 133 135 
5 5 4 4 4 6 7 13 19 19 19 19 19 17 15 13 11 13 15 16 16 17 18 17 17 18 18 17 17 13 9 7 5 4 3 4 5 4 3 3 4 5 6 6 6 6 6 6 6 6 7 10 13 9 5 4 3 5 7 6 4 6 7 7 6 7 9 10 12 8 4 4 4 5 6 6 6 5 3 5 7 5 4 5 7 6 5 6 8 8 9 9 9 10 10 10 11 11 11 11 12 12 12 12 12 12 13 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
